"playerId","question","truth","initial","final","valid","chatrooms","trial"
859,"headphones",142770,150000,150000,TRUE,1,"22u5YpwA485h5dMwh1"
1152,"headphones",142770,80000,180000,TRUE,1,"22u5YpwA485h5dMwh1"
565,"headphones",142770,250000,NA,FALSE,1,"22u5YpwA485h5dMwh1"
1138,"headphones",142770,300,250000,TRUE,1,"22u5YpwA485h5dMwh1"
1286,"headphones",142770,350000,NA,FALSE,1,"22u5YpwA485h5dMwh1"
145,"headphones",142770,180000,180000,TRUE,1,"22u5YpwA485h5dMwh1"
264,"headphones",142770,1e+05,75000,TRUE,1,"22u5YpwA485h5dMwh1"
964,"headphones",142770,2e+05,2e+05,TRUE,1,"22u5YpwA485h5dMwh1"
782,"headphones",142770,150000,150000,TRUE,1,"22u5YpwA485h5dMwh1"
996,"headphones",142770,150000,150000,TRUE,1,"22u5YpwA485h5dMwh1"
249,"headphones",142770,250000,250000,TRUE,1,"22u5YpwA485h5dMwh1"
362,"headphones",142770,NA,125000,FALSE,1,"22u5YpwA485h5dMwh1"
173,"headphones",142770,50000,150000,TRUE,1,"22u5YpwA485h5dMwh1"
161,"headphones",142770,NA,3e+05,FALSE,1,"22u5YpwA485h5dMwh1"
514,"headphones",142770,5e+05,3e+05,TRUE,1,"22u5YpwA485h5dMwh1"
992,"headphones",142770,75000,130000,TRUE,1,"22u5YpwA485h5dMwh1"
39,"headphones",142770,150000,150000,TRUE,1,"22u5YpwA485h5dMwh1"
536,"headphones",142770,2000,150000,TRUE,1,"22u5YpwA485h5dMwh1"
114,"headphones",142770,NA,NA,FALSE,1,"22u5YpwA485h5dMwh1"
349,"headphones",142770,150000,150000,TRUE,1,"22u5YpwA485h5dMwh1"
873,"philly",570,858,858,TRUE,1,"4rBqFnfAQoCJYr93f1"
979,"philly",570,753,975,TRUE,2,"4rBqFnfAQoCJYr93f2"
142,"philly",570,1067,1098,TRUE,1,"4rBqFnfAQoCJYr93f1"
321,"philly",570,804,950,TRUE,2,"4rBqFnfAQoCJYr93f2"
252,"philly",570,1000,2000,TRUE,2,"4rBqFnfAQoCJYr93f2"
1079,"philly",570,873,1250,TRUE,1,"4rBqFnfAQoCJYr93f1"
286,"philly",570,1000,1000,TRUE,2,"4rBqFnfAQoCJYr93f2"
1330,"philly",570,1000,1150,TRUE,1,"4rBqFnfAQoCJYr93f1"
360,"philly",570,2000,1200,TRUE,1,"4rBqFnfAQoCJYr93f1"
320,"philly",570,200,200,TRUE,2,"4rBqFnfAQoCJYr93f2"
1105,"philly",570,1337,1305,TRUE,1,"4rBqFnfAQoCJYr93f1"
465,"philly",570,2500,1001,TRUE,2,"4rBqFnfAQoCJYr93f2"
224,"philly",570,1000,1000,TRUE,2,"4rBqFnfAQoCJYr93f2"
662,"philly",570,1800,1350,TRUE,1,"4rBqFnfAQoCJYr93f1"
1111,"philly",570,1113,1200,TRUE,1,"4rBqFnfAQoCJYr93f1"
369,"philly",570,1000,900,TRUE,2,"4rBqFnfAQoCJYr93f2"
1061,"philly",570,1000,1000,TRUE,2,"4rBqFnfAQoCJYr93f2"
552,"philly",570,2567,2300,TRUE,2,"4rBqFnfAQoCJYr93f2"
1037,"philly",570,1300,1300,TRUE,1,"4rBqFnfAQoCJYr93f1"
115,"philly",570,1500,1000,TRUE,2,"4rBqFnfAQoCJYr93f2"
1115,"philly",570,1500,1150,TRUE,1,"4rBqFnfAQoCJYr93f1"
1137,"philly",570,775,1000,TRUE,2,"4rBqFnfAQoCJYr93f2"
1260,"philly",570,700,950,TRUE,1,"4rBqFnfAQoCJYr93f1"
332,"philly",570,500,NA,FALSE,1,"4rBqFnfAQoCJYr93f1"
394,"philly",570,NA,1000,FALSE,2,"4rBqFnfAQoCJYr93f2"
176,"philly",570,800,1050,TRUE,1,"4rBqFnfAQoCJYr93f1"
150,"philly",570,1100,1100,TRUE,1,"4rBqFnfAQoCJYr93f1"
779,"philly",570,850,1020,TRUE,2,"4rBqFnfAQoCJYr93f2"
730,"philly",570,2000,950,TRUE,1,"4rBqFnfAQoCJYr93f1"
469,"philly",570,3000,1200,TRUE,1,"4rBqFnfAQoCJYr93f1"
1329,"philly",570,1200,1200,TRUE,2,"4rBqFnfAQoCJYr93f2"
257,"philly",570,2500,1600,TRUE,1,"4rBqFnfAQoCJYr93f1"
1,"philly",570,1330,1330,TRUE,1,"4rBqFnfAQoCJYr93f1"
1129,"philly",570,675,850,TRUE,2,"4rBqFnfAQoCJYr93f2"
954,"philly",570,999,1000,TRUE,1,"4rBqFnfAQoCJYr93f1"
466,"philly",570,900,850,TRUE,1,"4rBqFnfAQoCJYr93f1"
1140,"philly",570,2500,2000,TRUE,2,"4rBqFnfAQoCJYr93f2"
741,"philly",570,NA,NA,FALSE,2,"4rBqFnfAQoCJYr93f2"
760,"philly",570,2000,NA,FALSE,2,"4rBqFnfAQoCJYr93f2"
1380,"philly",570,1500,1800,TRUE,2,"4rBqFnfAQoCJYr93f2"
1183,"picasso",29.6,5,29,TRUE,2,"6D4oEx4a8r8HoawbJ2"
948,"picasso",29.6,25,50,TRUE,1,"6D4oEx4a8r8HoawbJ1"
982,"picasso",29.6,2.5,115,TRUE,1,"6D4oEx4a8r8HoawbJ1"
1028,"picasso",29.6,1.85,28,TRUE,2,"6D4oEx4a8r8HoawbJ2"
26,"picasso",29.6,NA,25,FALSE,2,"6D4oEx4a8r8HoawbJ2"
233,"picasso",29.6,25,29.6,TRUE,2,"6D4oEx4a8r8HoawbJ2"
680,"picasso",29.6,2.2,55,TRUE,1,"6D4oEx4a8r8HoawbJ1"
896,"picasso",29.6,45,29,TRUE,2,"6D4oEx4a8r8HoawbJ2"
945,"picasso",29.6,75,29.6,TRUE,1,"6D4oEx4a8r8HoawbJ1"
686,"picasso",29.6,2,30,TRUE,1,"6D4oEx4a8r8HoawbJ1"
797,"picasso",29.6,4,29.6,TRUE,1,"6D4oEx4a8r8HoawbJ1"
650,"picasso",29.6,1.7,29.6,TRUE,1,"6D4oEx4a8r8HoawbJ1"
1118,"picasso",29.6,5,15,TRUE,2,"6D4oEx4a8r8HoawbJ2"
875,"picasso",29.6,0.35,55,TRUE,1,"6D4oEx4a8r8HoawbJ1"
689,"picasso",29.6,1.5,29,TRUE,2,"6D4oEx4a8r8HoawbJ2"
149,"picasso",29.6,30,29,TRUE,2,"6D4oEx4a8r8HoawbJ2"
447,"picasso",29.6,2,26,TRUE,2,"6D4oEx4a8r8HoawbJ2"
1185,"picasso",29.6,2.8,29.6,TRUE,1,"6D4oEx4a8r8HoawbJ1"
732,"picasso",29.6,NA,NA,FALSE,1,"6D4oEx4a8r8HoawbJ1"
520,"picasso",29.6,24,29,TRUE,2,"6D4oEx4a8r8HoawbJ2"
698,"picasso",29.6,5,29.5,TRUE,2,"6D4oEx4a8r8HoawbJ2"
207,"picasso",29.6,25,29.6,TRUE,2,"6D4oEx4a8r8HoawbJ2"
109,"picasso",29.6,5,55,TRUE,1,"6D4oEx4a8r8HoawbJ1"
751,"picasso",29.6,2.5,111,TRUE,1,"6D4oEx4a8r8HoawbJ1"
1356,"picasso",29.6,10,29.6,TRUE,1,"6D4oEx4a8r8HoawbJ1"
1391,"picasso",29.6,3,55,TRUE,1,"6D4oEx4a8r8HoawbJ1"
903,"picasso",29.6,0.6,29.5,TRUE,2,"6D4oEx4a8r8HoawbJ2"
452,"picasso",29.6,NA,29.6,FALSE,2,"6D4oEx4a8r8HoawbJ2"
856,"picasso",29.6,NA,NA,FALSE,2,"6D4oEx4a8r8HoawbJ2"
660,"picasso",29.6,3.5,25,TRUE,1,"6D4oEx4a8r8HoawbJ1"
1301,"picasso",29.6,2.5,29.5,TRUE,2,"6D4oEx4a8r8HoawbJ2"
336,"picasso",29.6,3.5,29.6,TRUE,2,"6D4oEx4a8r8HoawbJ2"
307,"picasso",29.6,65,65,TRUE,1,"6D4oEx4a8r8HoawbJ1"
123,"picasso",29.6,1,29.6,TRUE,2,"6D4oEx4a8r8HoawbJ2"
573,"picasso",29.6,100,65,TRUE,1,"6D4oEx4a8r8HoawbJ1"
358,"picasso",29.6,100,0.25,TRUE,2,"6D4oEx4a8r8HoawbJ2"
546,"picasso",29.6,50,30,TRUE,2,"6D4oEx4a8r8HoawbJ2"
436,"picasso",29.6,6.3,27,TRUE,1,"6D4oEx4a8r8HoawbJ1"
1144,"picasso",29.6,15,30,TRUE,1,"6D4oEx4a8r8HoawbJ1"
272,"picasso",29.6,10,50,TRUE,1,"6D4oEx4a8r8HoawbJ1"
380,"vangogh",10,2,3.6,TRUE,1,"6uaK4yRR7pkoBmFzW1"
472,"vangogh",10,0.6,5,TRUE,1,"6uaK4yRR7pkoBmFzW1"
363,"vangogh",10,2,5.5,TRUE,1,"6uaK4yRR7pkoBmFzW1"
391,"vangogh",10,28.5,3.6,TRUE,1,"6uaK4yRR7pkoBmFzW1"
351,"vangogh",10,1.5,2.5,TRUE,1,"6uaK4yRR7pkoBmFzW1"
696,"vangogh",10,3,12,TRUE,1,"6uaK4yRR7pkoBmFzW1"
1134,"vangogh",10,23,11,TRUE,1,"6uaK4yRR7pkoBmFzW1"
298,"vangogh",10,4,4,TRUE,1,"6uaK4yRR7pkoBmFzW1"
674,"vangogh",10,48,6.5,TRUE,1,"6uaK4yRR7pkoBmFzW1"
199,"vangogh",10,420,26,TRUE,1,"6uaK4yRR7pkoBmFzW1"
196,"vangogh",10,18,15,TRUE,1,"6uaK4yRR7pkoBmFzW1"
1346,"vangogh",10,1,3.6,TRUE,1,"6uaK4yRR7pkoBmFzW1"
1133,"vangogh",10,3,32,TRUE,1,"6uaK4yRR7pkoBmFzW1"
1254,"vangogh",10,2,8,TRUE,1,"6uaK4yRR7pkoBmFzW1"
874,"vangogh",10,5.5,8,TRUE,1,"6uaK4yRR7pkoBmFzW1"
758,"vangogh",10,24,14,TRUE,1,"6uaK4yRR7pkoBmFzW1"
900,"vangogh",10,80,70,TRUE,1,"6uaK4yRR7pkoBmFzW1"
144,"vangogh",10,2,3.6,TRUE,1,"6uaK4yRR7pkoBmFzW1"
1202,"vangogh",10,2,7,TRUE,1,"6uaK4yRR7pkoBmFzW1"
1385,"vangogh",10,7,7,TRUE,1,"6uaK4yRR7pkoBmFzW1"
45,"picasso",29.6,3.5,35,TRUE,1,"7wkkvgw5a42aHmDwa1"
367,"picasso",29.6,14,85,TRUE,1,"7wkkvgw5a42aHmDwa1"
630,"picasso",29.6,3,30,TRUE,1,"7wkkvgw5a42aHmDwa1"
1065,"picasso",29.6,2.5,80,TRUE,2,"7wkkvgw5a42aHmDwa2"
645,"picasso",29.6,8,15,TRUE,1,"7wkkvgw5a42aHmDwa1"
165,"picasso",29.6,1,2.5,TRUE,2,"7wkkvgw5a42aHmDwa2"
699,"picasso",29.6,2,30,TRUE,1,"7wkkvgw5a42aHmDwa1"
206,"picasso",29.6,NA,28,FALSE,1,"7wkkvgw5a42aHmDwa1"
639,"picasso",29.6,0.5,35,TRUE,1,"7wkkvgw5a42aHmDwa1"
882,"picasso",29.6,1,4.5,TRUE,1,"7wkkvgw5a42aHmDwa1"
215,"picasso",29.6,5,50,TRUE,2,"7wkkvgw5a42aHmDwa2"
909,"picasso",29.6,NA,65,FALSE,1,"7wkkvgw5a42aHmDwa1"
1326,"picasso",29.6,100,NA,FALSE,2,"7wkkvgw5a42aHmDwa2"
108,"picasso",29.6,20,20,TRUE,1,"7wkkvgw5a42aHmDwa1"
907,"picasso",29.6,85,95,TRUE,2,"7wkkvgw5a42aHmDwa2"
866,"picasso",29.6,100,65,TRUE,1,"7wkkvgw5a42aHmDwa1"
261,"picasso",29.6,0.2,2,TRUE,2,"7wkkvgw5a42aHmDwa2"
116,"picasso",29.6,8,100,TRUE,2,"7wkkvgw5a42aHmDwa2"
186,"picasso",29.6,15,90,TRUE,2,"7wkkvgw5a42aHmDwa2"
905,"picasso",29.6,2.5,75,TRUE,2,"7wkkvgw5a42aHmDwa2"
1136,"picasso",29.6,12,12,TRUE,1,"7wkkvgw5a42aHmDwa1"
56,"picasso",29.6,30,40,TRUE,2,"7wkkvgw5a42aHmDwa2"
1149,"picasso",29.6,23,23,TRUE,1,"7wkkvgw5a42aHmDwa1"
498,"picasso",29.6,3,NA,FALSE,2,"7wkkvgw5a42aHmDwa2"
1334,"picasso",29.6,3,15,TRUE,2,"7wkkvgw5a42aHmDwa2"
103,"picasso",29.6,26,52,TRUE,1,"7wkkvgw5a42aHmDwa1"
401,"picasso",29.6,7,50,TRUE,2,"7wkkvgw5a42aHmDwa2"
853,"picasso",29.6,3,5,TRUE,1,"7wkkvgw5a42aHmDwa1"
720,"picasso",29.6,3,60,TRUE,1,"7wkkvgw5a42aHmDwa1"
707,"picasso",29.6,40,80,TRUE,2,"7wkkvgw5a42aHmDwa2"
341,"picasso",29.6,2.7,3.5,TRUE,1,"7wkkvgw5a42aHmDwa1"
81,"picasso",29.6,3,12,TRUE,2,"7wkkvgw5a42aHmDwa2"
450,"picasso",29.6,30,30,TRUE,1,"7wkkvgw5a42aHmDwa1"
1312,"picasso",29.6,NA,NA,FALSE,2,"7wkkvgw5a42aHmDwa2"
765,"picasso",29.6,1.4,55,TRUE,2,"7wkkvgw5a42aHmDwa2"
1117,"picasso",29.6,4.5,20,TRUE,2,"7wkkvgw5a42aHmDwa2"
42,"picasso",29.6,1,20,TRUE,1,"7wkkvgw5a42aHmDwa1"
1271,"picasso",29.6,110,110,TRUE,2,"7wkkvgw5a42aHmDwa2"
210,"picasso",29.6,100,30,TRUE,1,"7wkkvgw5a42aHmDwa1"
1048,"picasso",29.6,5,5,TRUE,2,"7wkkvgw5a42aHmDwa2"
203,"philly",570,938,938,TRUE,1,"8Y83eoFuqiidSmTko1"
220,"philly",570,1000,1000,TRUE,1,"8Y83eoFuqiidSmTko1"
518,"philly",570,900,900,TRUE,1,"8Y83eoFuqiidSmTko1"
57,"philly",570,720,850,TRUE,1,"8Y83eoFuqiidSmTko1"
785,"philly",570,790,970,TRUE,1,"8Y83eoFuqiidSmTko1"
556,"philly",570,398,950,TRUE,1,"8Y83eoFuqiidSmTko1"
1307,"philly",570,1423,900,TRUE,1,"8Y83eoFuqiidSmTko1"
61,"philly",570,1200,1000,TRUE,1,"8Y83eoFuqiidSmTko1"
69,"philly",570,2000,938,TRUE,1,"8Y83eoFuqiidSmTko1"
77,"philly",570,956,956,TRUE,1,"8Y83eoFuqiidSmTko1"
767,"philly",570,3489,348,TRUE,1,"8Y83eoFuqiidSmTko1"
1072,"philly",570,900,900,TRUE,1,"8Y83eoFuqiidSmTko1"
1164,"philly",570,753,925,TRUE,1,"8Y83eoFuqiidSmTko1"
854,"philly",570,1000,1000,TRUE,1,"8Y83eoFuqiidSmTko1"
1044,"philly",570,1000,1000,TRUE,1,"8Y83eoFuqiidSmTko1"
183,"philly",570,850,950,TRUE,1,"8Y83eoFuqiidSmTko1"
644,"philly",570,2200,2200,TRUE,1,"8Y83eoFuqiidSmTko1"
780,"philly",570,980,915,TRUE,1,"8Y83eoFuqiidSmTko1"
79,"philly",570,2500,1000,TRUE,1,"8Y83eoFuqiidSmTko1"
1372,"philly",570,2500,910,TRUE,1,"8Y83eoFuqiidSmTko1"
1383,"songdrop",30000,500,500,TRUE,1,"AHJqx322b5o6CTbwK1"
1030,"songdrop",30000,16000,10000,TRUE,1,"AHJqx322b5o6CTbwK1"
1270,"songdrop",30000,15000,15000,TRUE,2,"AHJqx322b5o6CTbwK2"
551,"songdrop",30000,20000,24000,TRUE,2,"AHJqx322b5o6CTbwK2"
884,"songdrop",30000,150000,150000,TRUE,2,"AHJqx322b5o6CTbwK2"
1076,"songdrop",30000,80000,80000,TRUE,1,"AHJqx322b5o6CTbwK1"
1206,"songdrop",30000,17000,18000,TRUE,1,"AHJqx322b5o6CTbwK1"
295,"songdrop",30000,75000,20000,TRUE,2,"AHJqx322b5o6CTbwK2"
861,"songdrop",30000,30000,26000,TRUE,1,"AHJqx322b5o6CTbwK1"
754,"songdrop",30000,15000,20000,TRUE,2,"AHJqx322b5o6CTbwK2"
1195,"songdrop",30000,60000,18000,TRUE,1,"AHJqx322b5o6CTbwK1"
12,"songdrop",30000,50000,50000,TRUE,1,"AHJqx322b5o6CTbwK1"
1090,"songdrop",30000,50000,20000,TRUE,2,"AHJqx322b5o6CTbwK2"
966,"songdrop",30000,19000,19000,TRUE,1,"AHJqx322b5o6CTbwK1"
898,"songdrop",30000,20000,20000,TRUE,2,"AHJqx322b5o6CTbwK2"
1352,"songdrop",30000,15000,NA,FALSE,2,"AHJqx322b5o6CTbwK2"
531,"songdrop",30000,15000,17500,TRUE,1,"AHJqx322b5o6CTbwK1"
1057,"songdrop",30000,20000,20000,TRUE,2,"AHJqx322b5o6CTbwK2"
1368,"songdrop",30000,25000,25000,TRUE,2,"AHJqx322b5o6CTbwK2"
547,"songdrop",30000,31000,50000,TRUE,2,"AHJqx322b5o6CTbwK2"
137,"songdrop",30000,10000,10000,TRUE,2,"AHJqx322b5o6CTbwK2"
1141,"songdrop",30000,5000,3000,TRUE,1,"AHJqx322b5o6CTbwK1"
1163,"songdrop",30000,25000,30000,TRUE,1,"AHJqx322b5o6CTbwK1"
869,"songdrop",30000,NA,NA,FALSE,1,"AHJqx322b5o6CTbwK1"
508,"songdrop",30000,12000,15000,TRUE,2,"AHJqx322b5o6CTbwK2"
834,"songdrop",30000,NA,NA,FALSE,2,"AHJqx322b5o6CTbwK2"
583,"songdrop",30000,25000,20000,TRUE,2,"AHJqx322b5o6CTbwK2"
1354,"songdrop",30000,22000,18000,TRUE,1,"AHJqx322b5o6CTbwK1"
418,"songdrop",30000,17000,23000,TRUE,1,"AHJqx322b5o6CTbwK1"
326,"songdrop",30000,NA,91000,FALSE,1,"AHJqx322b5o6CTbwK1"
1112,"songdrop",30000,10000,25000,TRUE,1,"AHJqx322b5o6CTbwK1"
1209,"songdrop",30000,30000,25000,TRUE,1,"AHJqx322b5o6CTbwK1"
124,"songdrop",30000,21000,22000,TRUE,2,"AHJqx322b5o6CTbwK2"
976,"songdrop",30000,10000,25000,TRUE,2,"AHJqx322b5o6CTbwK2"
15,"songdrop",30000,280000,280000,TRUE,2,"AHJqx322b5o6CTbwK2"
655,"songdrop",30000,35000,25000,TRUE,1,"AHJqx322b5o6CTbwK1"
641,"songdrop",30000,35000,35000,TRUE,1,"AHJqx322b5o6CTbwK1"
179,"songdrop",30000,10000,15000,TRUE,1,"AHJqx322b5o6CTbwK1"
1248,"songdrop",30000,42000,52000,TRUE,2,"AHJqx322b5o6CTbwK2"
296,"songdrop",30000,10000,20000,TRUE,2,"AHJqx322b5o6CTbwK2"
922,"chicago",2812,1204,1304,TRUE,1,"aitxLzqaSHv5hohsk1"
107,"chicago",2812,1459,2391,TRUE,2,"aitxLzqaSHv5hohsk2"
22,"chicago",2812,3850,3000,TRUE,1,"aitxLzqaSHv5hohsk1"
965,"chicago",2812,2000,3000,TRUE,1,"aitxLzqaSHv5hohsk1"
225,"chicago",2812,7500,5500,TRUE,2,"aitxLzqaSHv5hohsk2"
1073,"chicago",2812,3000,4372,TRUE,1,"aitxLzqaSHv5hohsk1"
877,"chicago",2812,2000,2000,TRUE,2,"aitxLzqaSHv5hohsk2"
392,"chicago",2812,1650,2300,TRUE,1,"aitxLzqaSHv5hohsk1"
1186,"chicago",2812,2400,2400,TRUE,1,"aitxLzqaSHv5hohsk1"
1261,"chicago",2812,3000,3000,TRUE,1,"aitxLzqaSHv5hohsk1"
917,"chicago",2812,1500,3000,TRUE,1,"aitxLzqaSHv5hohsk1"
1288,"chicago",2812,2074,3015,TRUE,1,"aitxLzqaSHv5hohsk1"
793,"chicago",2812,1240,5500,TRUE,2,"aitxLzqaSHv5hohsk2"
1237,"chicago",2812,NA,NA,FALSE,1,"aitxLzqaSHv5hohsk1"
619,"chicago",2812,3000,3000,TRUE,1,"aitxLzqaSHv5hohsk1"
1309,"chicago",2812,40000,6000,TRUE,2,"aitxLzqaSHv5hohsk2"
798,"chicago",2812,1200,3000,TRUE,1,"aitxLzqaSHv5hohsk1"
303,"chicago",2812,1200,5500,TRUE,2,"aitxLzqaSHv5hohsk2"
1339,"chicago",2812,1500,1800,TRUE,2,"aitxLzqaSHv5hohsk2"
717,"chicago",2812,5000,10000,TRUE,2,"aitxLzqaSHv5hohsk2"
795,"chicago",2812,3500,3800,TRUE,2,"aitxLzqaSHv5hohsk2"
128,"chicago",2812,3200,3200,TRUE,2,"aitxLzqaSHv5hohsk2"
827,"chicago",2812,35000,10000,TRUE,2,"aitxLzqaSHv5hohsk2"
588,"chicago",2812,24,3000,TRUE,1,"aitxLzqaSHv5hohsk1"
1231,"chicago",2812,1050,3000,TRUE,1,"aitxLzqaSHv5hohsk1"
29,"chicago",2812,11600,4000,TRUE,1,"aitxLzqaSHv5hohsk1"
759,"chicago",2812,2000,3000,TRUE,1,"aitxLzqaSHv5hohsk1"
258,"chicago",2812,3509,3000,TRUE,1,"aitxLzqaSHv5hohsk1"
620,"chicago",2812,1000,2500,TRUE,2,"aitxLzqaSHv5hohsk2"
1360,"chicago",2812,1500,1800,TRUE,1,"aitxLzqaSHv5hohsk1"
1238,"chicago",2812,2500,3200,TRUE,2,"aitxLzqaSHv5hohsk2"
378,"chicago",2812,6900,5500,TRUE,1,"aitxLzqaSHv5hohsk1"
523,"chicago",2812,1300,NA,FALSE,2,"aitxLzqaSHv5hohsk2"
490,"chicago",2812,5632,5632,TRUE,2,"aitxLzqaSHv5hohsk2"
800,"chicago",2812,2500,3500,TRUE,2,"aitxLzqaSHv5hohsk2"
194,"chicago",2812,1500,4000,TRUE,2,"aitxLzqaSHv5hohsk2"
1025,"chicago",2812,2235,3500,TRUE,2,"aitxLzqaSHv5hohsk2"
315,"chicago",2812,3000,3000,TRUE,1,"aitxLzqaSHv5hohsk1"
1000,"chicago",2812,1113,1200,TRUE,2,"aitxLzqaSHv5hohsk2"
379,"chicago",2812,5000,5000,TRUE,2,"aitxLzqaSHv5hohsk2"
990,"yemen",609,1500,1000,TRUE,1,"bwipE8QyLKqJaYXpM1"
764,"yemen",609,750,950,TRUE,1,"bwipE8QyLKqJaYXpM1"
1082,"yemen",609,455,1250,TRUE,1,"bwipE8QyLKqJaYXpM1"
664,"yemen",609,4,890,TRUE,1,"bwipE8QyLKqJaYXpM1"
953,"yemen",609,NA,1200,FALSE,1,"bwipE8QyLKqJaYXpM1"
1299,"yemen",609,500,1200,TRUE,1,"bwipE8QyLKqJaYXpM1"
31,"yemen",609,3000,2500,TRUE,1,"bwipE8QyLKqJaYXpM1"
1219,"yemen",609,600,900,TRUE,1,"bwipE8QyLKqJaYXpM1"
678,"yemen",609,750,1150,TRUE,1,"bwipE8QyLKqJaYXpM1"
924,"yemen",609,1000,1000,TRUE,1,"bwipE8QyLKqJaYXpM1"
580,"yemen",609,942,922,TRUE,1,"bwipE8QyLKqJaYXpM1"
1313,"yemen",609,950,950,TRUE,1,"bwipE8QyLKqJaYXpM1"
1376,"yemen",609,358,358,TRUE,1,"bwipE8QyLKqJaYXpM1"
75,"yemen",609,1225,1225,TRUE,1,"bwipE8QyLKqJaYXpM1"
653,"yemen",609,432,1200,TRUE,1,"bwipE8QyLKqJaYXpM1"
1246,"yemen",609,600,800,TRUE,1,"bwipE8QyLKqJaYXpM1"
839,"yemen",609,300,1000,TRUE,1,"bwipE8QyLKqJaYXpM1"
511,"yemen",609,3,300,TRUE,1,"bwipE8QyLKqJaYXpM1"
245,"yemen",609,15,750,TRUE,1,"bwipE8QyLKqJaYXpM1"
342,"yemen",609,1000,750,TRUE,1,"bwipE8QyLKqJaYXpM1"
1003,"songdrop",30000,10000,20000,TRUE,1,"CYcxx8EWgRDQDgYrr1"
1218,"songdrop",30000,NA,20000,FALSE,1,"CYcxx8EWgRDQDgYrr1"
942,"songdrop",30000,NA,25000,FALSE,1,"CYcxx8EWgRDQDgYrr1"
425,"songdrop",30000,10000,20000,TRUE,1,"CYcxx8EWgRDQDgYrr1"
